product_code,product_description,product_group,sales_date,price,sales_quantity,unit,sales_amount
1001,tomato,vegetable,2021-11-01,2.99,36,kg,107.64000000000001
1001,tomato,vegetable,2021-11-02,2.99,23,kg,68.77000000000001
1001,tomato,vegetable,2021-11-03,2.99,34,kg,101.66000000000001
1001,tomato,vegetable,2021-11-04,2.99,23,kg,68.77000000000001
1001,tomato,vegetable,2021-11-05,2.99,34,kg,101.66000000000001
1001,tomato,vegetable,2021-11-06,2.99,20,kg,59.800000000000004
1001,tomato,vegetable,2021-11-07,2.99,21,kg,62.790000000000006
1001,tomato,vegetable,2021-11-08,2.99,20,kg,59.800000000000004
1001,tomato,vegetable,2021-11-09,2.99,31,kg,92.69000000000001
1001,tomato,vegetable,2021-11-10,2.99,34,kg,101.66000000000001
1001,tomato,vegetable,2021-11-11,,20,kg,
1001,tomato,vegetable,2021-11-12,2.99,22,kg,65.78
1001,tomato,vegetable,2021-11-13,2.99,26,kg,77.74000000000001
1001,tomato,vegetable,2021-11-14,2.99,38,kg,113.62
1001,tomato,vegetable,2021-11-15,3.49,38,kg,132.62
1001,tomato,vegetable,2021-11-16,3.49,28,kg,97.72
1001,tomato,vegetable,2021-11-17,3.49,29,kg,101.21000000000001
1001,tomato,vegetable,2021-11-18,3.49,36,kg,125.64000000000001
1001,tomato,vegetable,2021-11-19,3.49,37,kg,129.13
1001,tomato,vegetable,2021-11-20,3.49,27,kg,94.23
1001,tomato,vegetable,2021-11-21,3.49,22,kg,76.78
1001,tomato,vegetable,2021-11-22,3.49,22,kg,76.78
1001,tomato,vegetable,2021-11-23,3.49,30,kg,104.7
1001,tomato,vegetable,2021-11-24,2.89,39,kg,112.71000000000001
1001,tomato,vegetable,2021-11-25,2.89,25,kg,72.25
1001,tomato,vegetable,2021-11-26,2.89,21,kg,60.690000000000005
1001,tomato,vegetable,2021-11-27,2.89,38,kg,109.82000000000001
1001,tomato,vegetable,2021-11-28,2.89,26,kg,75.14
1001,tomato,vegetable,2021-11-29,2.89,24,kg,69.36
1001,tomato,vegetable,2021-11-30,2.89,21,kg,60.690000000000005
1002,cucumber,vegetable,2021-11-01,4.29,22,kg,94.38
1002,cucumber,vegetable,2021-11-02,4.29,20,kg,85.8
1002,cucumber,vegetable,2021-11-03,4.29,37,kg,158.73
1002,cucumber,vegetable,2021-11-04,4.29,30,kg,128.7
1002,cucumber,vegetable,2021-11-05,,24,kg,
1002,cucumber,vegetable,2021-11-06,4.29,36,kg,154.44
1002,cucumber,vegetable,2021-11-07,4.29,20,kg,85.8
1002,cucumber,vegetable,2021-11-08,,38,kg,
1002,cucumber,vegetable,2021-11-09,4.49,25,kg,112.25
1002,cucumber,vegetable,2021-11-10,4.49,33,kg,148.17000000000002
1002,cucumber,vegetable,2021-11-11,4.49,24,kg,107.76
1002,cucumber,vegetable,2021-11-12,4.49,29,kg,130.21
1002,cucumber,vegetable,2021-11-13,4.49,25,kg,112.25
1002,cucumber,vegetable,2021-11-14,4.49,38,kg,170.62
1002,cucumber,vegetable,2021-11-15,4.49,28,kg,125.72
1002,cucumber,vegetable,2021-11-16,4.49,27,kg,121.23
1002,cucumber,vegetable,2021-11-17,4.49,34,kg,152.66
1002,cucumber,vegetable,2021-11-18,4.49,21,kg,94.29
1002,cucumber,vegetable,2021-11-19,4.69,32,kg,150.08
1002,cucumber,vegetable,2021-11-20,4.69,28,kg,131.32000000000002
1002,cucumber,vegetable,2021-11-21,4.69,31,kg,145.39000000000001
1002,cucumber,vegetable,2021-11-22,4.69,24,kg,112.56
1002,cucumber,vegetable,2021-11-23,4.69,32,kg,150.08
1002,cucumber,vegetable,2021-11-24,4.69,37,kg,173.53
1002,cucumber,vegetable,2021-11-25,4.69,35,kg,164.15
1002,cucumber,vegetable,2021-11-26,4.69,27,kg,126.63000000000001
1002,cucumber,vegetable,2021-11-27,4.69,37,kg,173.53
1002,cucumber,vegetable,2021-11-28,4.69,23,kg,107.87
1002,cucumber,vegetable,2021-11-29,4.69,38,kg,178.22000000000003
1002,cucumber,vegetable,2021-11-30,4.69,20,kg,93.80000000000001
1003,onion,vegetable,2021-11-01,2.29,29,kg,66.41
1003,onion,vegetable,2021-11-02,2.29,22,kg,50.38
1003,onion,vegetable,2021-11-03,2.29,33,kg,75.57000000000001
1003,onion,vegetable,2021-11-04,2.29,27,kg,61.83
1003,onion,vegetable,2021-11-05,2.29,35,kg,80.15
1003,onion,vegetable,2021-11-06,2.29,29,kg,66.41
1003,onion,vegetable,2021-11-07,2.29,38,kg,87.02
1003,onion,vegetable,2021-11-08,2.29,27,kg,61.83
1003,onion,vegetable,2021-11-09,2.29,34,kg,77.86
1003,onion,vegetable,2021-11-10,1.99,26,kg,51.74
1003,onion,vegetable,2021-11-11,1.99,23,kg,45.77
1003,onion,vegetable,2021-11-12,1.99,39,kg,77.61
1003,onion,vegetable,2021-11-13,1.99,26,kg,51.74
1003,onion,vegetable,2021-11-14,,39,kg,
1003,onion,vegetable,2021-11-15,,25,kg,
1003,onion,vegetable,2021-11-16,1.99,21,kg,41.79
1003,onion,vegetable,2021-11-17,1.99,38,kg,75.62
1003,onion,vegetable,2021-11-18,1.99,21,kg,41.79
1003,onion,vegetable,2021-11-19,1.99,38,kg,75.62
1003,onion,vegetable,2021-11-20,1.99,30,kg,59.7
1003,onion,vegetable,2021-11-21,1.99,28,kg,55.72
1003,onion,vegetable,2021-11-22,1.99,25,kg,49.75
1003,onion,vegetable,2021-11-23,1.99,23,kg,45.77
1003,onion,vegetable,2021-11-24,1.99,23,kg,45.77
1003,onion,vegetable,2021-11-25,2.29,24,kg,54.96
1003,onion,vegetable,2021-11-26,2.29,28,kg,64.12
1003,onion,vegetable,2021-11-27,2.29,25,kg,57.25
1003,onion,vegetable,2021-11-28,2.29,38,kg,87.02
1003,onion,vegetable,2021-11-29,2.29,21,kg,48.09
1003,onion,vegetable,2021-11-30,2.29,27,kg,61.83
